     1→// Canonical English dictionary — the source of truth for every UI string.
     2→// Per directive P0.9, hi.ts and te.ts cover the same key set.
     3→export const en = {
     4→  // ---- brand ----
   609→  jobClosedBanner: "This job is no longer accepting applications.",
   610→  jobClosedHint: "The employer has closed this posting — check similar jobs below.",
   611→  jobClosedApplyDisabled: "Applications closed",
   612→  jobNotFoundTitle: "Job not found",
   613→  jobNotFoundHint: "This posting may have been removed or the link is incorrect.",
   614→  myJobsStatusOpen: "Open",
   615→  myJobsStatusClosed: "Closed",
   616→  myJobsColJob: "Job",
   617→  myJobsColStatus: "Status",
   618→  myJobsColActions: "Actions",
   619→  myJobsPipeline: "Pipeline",
   620→  myJobsHired: "{count} hired",
   621→  myJobsEmptyHint: "Post your first job to start receiving applications.",
   622→  myJobsClose: "Close",
   623→  myJobsCloseConfirm: "Confirm close",
   624→  myJobsCloseHint: "Closing stops new applications; existing ones stay.",
   625→  myJobsReopen: "Reopen",
   626→  myJobsClosedToast: "Job closed — hidden from the jobs board.",
   627→  myJobsReopenedToast: "Job reopened — visible on the jobs board again.",
   628→  myJobsCloseFailed: "Could not update the job. Please try again.",
   629→
   630→  // Round 13 — i18n audit tail (post-job form, uploads, admin queue, pipeline, drilldown, 404/500)
   631→  postJobAiNeedFields: "Fill title, trade, and city first.",
   632→  postJobAiFailed: "AI generation failed. Please write the description manually.",
   633→  postJobSubmitFailed: "Could not post the job. Please try again.",
   634→  postJobJobTitle: "Job title",
   635→  postJobTitlePlaceholder: "e.g. Urgent Electrician — Wiring & Panel Work",
   636→  postJobWageMin: "Min (₹/day)",
   637→  postJobWageMax: "Max (₹/day)",
   638→  postJobSelectedCount: "{count} selected",
   639→  uploadBadType: "Only PDF, JPG, or PNG files are accepted.",
   640→  uploadTooBig: "File exceeds the 5MB limit.",
   641→  uploadEmpty: "File appears to be empty.",
   642→  uploadDoneId: "ID uploaded",
   643→  uploadDoneCompany: "Company document uploaded",
   644→  uploadDoneCert: "Skill certificate uploaded",
   645→  adminAlreadyReviewed: "This document has already been reviewed.",
   646→  adminManualReview: "Manual review required.",
   647→  adminUnsupportedPreview: "Unsupported preview type.",
   648→  adminDownload: "Download",
   649→  adminColType: "Type",
   650→  adminColOwner: "Owner",
   651→  adminColSubmitted: "Submitted",
   652→  adminColStatus: "Status",
   653→  adminColAction: "Action",
   654→  adminReview: "Review",
   655→  adminQueueEmptyHint: "New submissions will appear here for review.",
   656→  adminRoleWorker: "Worker",
   657→  adminRoleEmployer: "Employer",
   658→  verifyPreview: "Preview",
   659→  pipelineStageFailed: "Could not update stage. Try again.",
   660→  pipelineBulkDoneOne: "Shortlisted 1 candidate ✓",
   661→  pipelineBulkDoneMany: "Shortlisted {count} candidates ✓",
   662→  pipelineInterview: "Interview",
   663→  unitYears: "yrs",
   664→  dashViewsApplicants: "Views & applicants",
   665→  dashScoreBuckets: "Score buckets 0–100",
   666→  dashApplicantsByStage: "Applicants by stage",
   667→  dashApplicantOne: "1 applicant",
   668→  dashApplicantMany: "{count} applicants",
   669→  nfTitle: "This page took a different bridge.",
   670→  nfHint: "The page you’re looking for may have moved, expired, or never existed. Let’s get you back to honest work.",
   671→  nfCta: "Jobs near you",
   672→  errTitle: "Something went wrong.",
   673→  errHint: "An unexpected error occurred while rendering this page. Try again — if the problem persists, head back home.",
   674→  errTryAgain: "Try again",
   675→  errBackHome: "Back to home",
   676→  saveJobLabel: "Save job",
   677→  unsaveJobLabel: "Remove from saved",
   678→  jobSavedToast: "Saved job",
   679→  jobUnsavedToast: "Removed from saved",
   680→  endorsementPickSkill: "Pick a skill to endorse.",
   681→  endorsementFailed: "Could not add endorsement. Try again.",
   682→  pipelineEmptyHint: "When workers apply to your jobs, their cards will appear here for shortlisting, interview, offer and hire.",
   683→  dashPerJobEmptyHint: "Post your first job to see per-job analytics here.",
   684→  ratingPreset5: "Excellent — would hire again",
   685→  ratingPreset4: "Good — reliable",
   686→  ratingPreset3: "Okay — met expectations",
   687→  ratingPreset2: "Below expectations",
   688→  ratingPreset1: "Poor — would not recommend",
   689→} as const;
   690→
   691→export type Dictionary = typeof en;
   692→export type DictKey = keyof Dictionary;
   693→
